Age,Gender,Education Level,Job Title,Years of Experience,Salary
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
26,Male,Bachelor's,Junior Accountant,2,40000
37,Female,Master's,Senior HR Generalist,9,95000
45,Male,Bachelor's,Sales Operations Manager,18,110000
32,Female,Bachelor's,Marketing Coordinator,4,50000
34,Male,Master's,Senior Software Developer,8,105000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
32,Male,Bachelor's,Junior Financial Advisor,4,65000
27,Male,Bachelor's,Junior Product Manager,2,40000
36,Female,Bachelor's,Senior Marketing Specialist,8,85000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
47,Male,Master's,Director of Finance,20,170000
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000
36,Male,Bachelor's,Senior Operations Manager,9,100000
43,Female,PhD,Senior Data Scientist,15,150000
32,Male,Bachelor's,Junior Marketing Coordinator,3,55000
38,Female,Bachelor's,Senior Business Analyst,10,110000
48,Male,Master's,Director of Marketing,21,180000
31,Female,Bachelor's,Junior Business Development Associate,3,50000
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
26,Male,Bachelor's,Junior Accountant,2,40000
37,Female,Master's,Senior HR Generalist,9,95000
45,Male,Bachelor's,Sales Operations Manager,18,110000
32,Female,Bachelor's,Marketing Coordinator,4,50000
34,Male,Master's,Senior Software Developer,8,105000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
32,Male,Bachelor's,Junior Financial Advisor,4,65000
27,Male,Bachelor's,Junior Product Manager,2,40000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
47,Male,Master's,Director of Finance,20,170000
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000
36,Male,Bachelor's,Senior Operations Manager,9,100000
43,Female,PhD,Senior Data Scientist,15,150000
32,Male,Bachelor's,Junior Marketing Coordinator,3,55000
38,Female,Bachelor's,Senior Business Analyst,10,110000
48,Male,Master's,Director of Marketing,21,180000
31,Female,Bachelor's,Junior Business Development Associate,3,50000
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
26,Male,Bachelor's,Junior Accountant,2,40000
37,Female,Master's,Senior HR Generalist,9,95000
45,Male,Bachelor's,Sales Operations Manager,18,110000
32,Female,Bachelor's,Marketing Coordinator,4,50000
34,Male,Master's,Senior Software Developer,8,105000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
32,Male,Bachelor's,Junior Financial Advisor,4,65000
27,Male,Bachelor's,Junior Product Manager,2,40000
36,Female,Bachelor's,Senior Marketing Specialist,8,85000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
47,Male,Master's,Director of Finance,20,170000
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000
36,Male,Bachelor's,Senior Operations Manager,9,100000
43,Female,PhD,Senior Data Scientist,15,150000
32,Male,Bachelor's,Junior Marketing Coordinator,3,55000
38,Female,Bachelor's,Senior Business Analyst,10,110000
48,Male,Master's,Director of Marketing,21,180000
31,Female,Bachelor's,Junior Business Development Associate,3,50000
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
47,Male,Master's,Director of Finance,20,170000
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000
36,Male,Bachelor's,Senior Operations Manager,9,100000
43,Female,PhD,Senior Data Scientist,15,150000
32,Male,Bachelor's,Junior Marketing Coordinator,3,55000
38,Female,Bachelor's,Senior Business Analyst,10,110000
48,Male,Master's,Director of Marketing,21,180000
31,Female,Bachelor's,Junior Business Development Associate,3,50000
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
26,Male,Bachelor's,Junior Accountant,2,40000
37,Female,Master's,Senior HR Generalist,9,95000
45,Male,Bachelor's,Sales Operations Manager,18,110000
32,Female,Bachelor's,Marketing Coordinator,4,50000
34,Male,Master's,Senior Software Developer,8,105000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
32,Male,Bachelor's,Junior Financial Advisor,4,65000
27,Male,Bachelor's,Junior Product Manager,2,40000
36,Female,Bachelor's,Senior Marketing Specialist,8,85000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
47,Male,Master's,Director of Finance,20,170000
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000
36,Male,Bachelor's,Senior Operations Manager,9,100000
43,Female,PhD,Senior Data Scientist,15,150000
32,Male,Bachelor's,Junior Marketing Coordinator,3,55000
38,Female,Bachelor's,Senior Business Analyst,10,110000
48,Male,Master's,Director of Marketing,21,180000
31,Female,Bachelor's,Junior Business Development Associate,3,50000
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
26,Male,Bachelor's,Junior Accountant,2,40000
37,Female,Master's,Senior HR Generalist,9,95000
45,Male,Bachelor's,Sales Operations Manager,18,110000
32,Female,Bachelor's,Marketing Coordinator,4,50000
34,Male,Master's,Senior Software Developer,8,105000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
32,Male,Bachelor's,Junior Financial Advisor,4,65000
27,Male,Bachelor's,Junior Product Manager,2,40000
36,Female,Bachelor's,Senior Marketing Specialist,8,85000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
47,Male,Master's,Director of Finance,20,170000
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000
36,Male,Bachelor's,Senior Operations Manager,9,100000
43,Female,PhD,Senior Data Scientist,15,150000
32,Male,Bachelor's,Junior Marketing Coordinator,3,55000
38,Female,Bachelor's,Senior Business Analyst,10,110000
48,Male,Master's,Director of Marketing,21,180000
31,Female,Bachelor's,Junior Business Development Associate,3,50000
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
26,Male,Bachelor's,Junior Accountant,2,40000
37,Female,Master's,Senior HR Generalist,9,95000
45,Male,Bachelor's,Sales Operations Manager,18,110000
32,Female,Bachelor's,Marketing Coordinator,4,50000
34,Male,Master's,Senior Software Developer,8,105000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
32,Male,Bachelor's,Junior Financial Advisor,4,65000
27,Male,Bachelor's,Junior Product Manager,2,40000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
47,Male,Master's,Director of Finance,20,170000
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000
36,Male,Bachelor's,Senior Operations Manager,9,100000
43,Female,PhD,Senior Data Scientist,15,150000
32,Male,Bachelor's,Junior Marketing Coordinator,3,55000
38,Female,Bachelor's,Senior Business Analyst,10,110000
48,Male,Master's,Director of Marketing,21,180000
31,Female,Bachelor's,Junior Business Development Associate,3,50000
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
26,Male,Bachelor's,Junior Accountant,2,40000
37,Female,Master's,Senior HR Generalist,9,95000
45,Male,Bachelor's,Sales Operations Manager,18,110000
32,Female,Bachelor's,Marketing Coordinator,4,50000
34,Male,Master's,Senior Software Developer,8,105000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
32,Male,Bachelor's,Junior Financial Advisor,4,65000
27,Male,Bachelor's,Junior Product Manager,2,40000
36,Female,Bachelor's,Senior Marketing Specialist,8,85000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
,,,,,
38,Male,Bachelor's,Customer Service Manager,11,80000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
47,Male,Master's,Director of Finance,20,170000
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000
36,Male,Bachelor's,Senior Operations Manager,9,100000
43,Female,PhD,Senior Data Scientist,15,150000
32,Male,Bachelor's,Junior Marketing Coordinator,3,55000
38,Female,Bachelor's,Senior Business Analyst,10,110000
48,Male,Master's,Director of Marketing,21,180000
31,Female,Bachelor's,Junior Business Development Associate,3,50000
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
26,Male,Bachelor's,Junior Accountant,2,40000
37,Female,Master's,Senior HR Generalist,9,95000
45,Male,Bachelor's,Sales Operations Manager,18,110000
32,Female,Bachelor's,Marketing Coordinator,4,50000
34,Male,Master's,Senior Software Developer,8,105000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
